Name,Family,Genus,Common_Name
Calystegia sepium,Convolvulaceae,Calystegia,Hedge Bindweed
Cuscuta europaea,Convolvulaceae,Cuscuta,Dodder
Ipomoea aquatica,Convolvulaceae,Ipomoea,"Water Spinach,Kangkong"
Ipomoea alba,Convolvulaceae,Ipomoea,Moonflower
Dichondra repens,Convolvulaceae,Dichondra,Kidney Weed
Euphorbia pulcherrima,Euphorbiaceae,Euphorbia,Poinsettia
Euphorbia milii,Euphorbiaceae,Euphorbia,Crown-of-thorns
Ricinus communis,Euphorbiaceae,Ricinus,"Castor Bean,Castor Oil Plant"
Hevea brasiliensis,Euphorbiaceae,Hevea,Rubber Tree
Manihot esculenta,Euphorbiaceae,Manihot,"Cassava,Yuca,Manioc"
Codiaeum variegatum,Euphorbiaceae,Codiaeum,"Croton,Garden Croton"
Acalypha hispida,Euphorbiaceae,Acalypha,Chenille Plant
Euphorbia tirucalli,Euphorbiaceae,Euphorbia,Pencil Cactus
Jatropha curcas,Euphorbiaceae,Jatropha,Physic Nut
Mercurialis perennis,Euphorbiaceae,Mercurialis,Dog's Mercury
Viola tricolor,Violaceae,Viola,"Wild Pansy,Heartsease"
Viola odorata,Violaceae,Viola,Sweet Violet
Viola riviniana,Violaceae,Viola,Common Dog-violet
Viola × wittrockiana,Violaceae,Viola,Garden Pansy
Hypericum perforatum,Hypericaceae,Hypericum,St. John's Wort
Hypericum calycinum,Hypericaceae,Hypericum,Aaron's Beard
Cistus ladanifer,Cistaceae,Cistus,Gum Rockrose
Helianthemum nummularium,Cistaceae,Helianthemum,Common Rockrose
Bixa orellana,Bixaceae,Bixa,"Achiote,Annatto Tree"
Flacourtia indica,Salicaceae,Flacourtia,Governor's Plum
Idesia polycarpa,Salicaceae,Idesia,Iigiri Tree
Salix caprea,Salicaceae,Salix,"Goat Willow,Pussy Willow"
Passiflora caerulea,Passifloraceae,Passiflora,Blue Passion Flower
Passiflora edulis,Passifloraceae,Passiflora,Passion Fruit
Turnera diffusa,Passifloraceae,Turnera,Damiana
Carica papaya,Caricaceae,Carica,Papaya
Begonia cucullata,Begoniaceae,Begonia,Wax Begonia
Begonia rex-cultorum,Begoniaceae,Begonia,Rex Begonia
Begonia × tuberhybrida,Begoniaceae,Begonia,Tuberous Begonia
Tilia cordata,Malvaceae,Tilia,"Small-leaved Lime,Littleleaf Linden"
Tilia platyphyllos,Malvaceae,Tilia,"Large-leaved Lime,Bigleaf Linden"
Hibiscus rosa-sinensis,Malvaceae,Hibiscus,Chinese Hibiscus
Hibiscus syriacus,Malvaceae,Hibiscus,Rose of Sharon
Gossypium hirsutum,Malvaceae,Gossypium,Upland Cotton
Theobroma cacao,Malvaceae,Theobroma,"Cacao Tree,Cocoa Tree"
Abelmoschus esculentus,Malvaceae,Abelmoschus,Okra
Alcea rosea,Malvaceae,Alcea,Hollyhock
Althaea officinalis,Malvaceae,Althaea,Marsh-mallow
Bombax ceiba,Malvaceae,Bombax,Red Silk-cotton Tree
Ceiba pentandra,Malvaceae,Ceiba,Kapok Tree
Cola acuminata,Malvaceae,Cola,Kola Nut
Corchorus olitorius,Malvaceae,Corchorus,Jute Mallow
Durio zibethinus,Malvaceae,Durio,Durian
Hibiscus sabdariffa,Malvaceae,Hibiscus,"Roselle,Jamaican Sorrel"
Lavatera trimestris,Malvaceae,Lavatera,"Annual Mallow,Rose Mallow"
Malva sylvestris,Malvaceae,Malva,Common Mallow
Ochroma pyramidale,Malvaceae,Ochroma,Balsa Tree
Pachira aquatica,Malvaceae,Pachira,Money Tree
Thespesia populnea,Malvaceae,Thespesia,Portia Tree
Heuchera sanguinea,Saxifragaceae,Heuchera,Coral Bells
Tiarella cordifolia,Saxifragaceae,Tiarella,Foamflower
Astilbe chinensis,Saxifragaceae,Astilbe,"Chinese Astilbe,False Goat's Beard"
Bergenia cordifolia,Saxifragaceae,Bergenia,"Heart-leaved Bergenia,Pigsqueak"
Saxifraga stolonifera,Saxifragaceae,Saxifraga,"Strawberry Begonia,Creeping Saxifrage"
Darmera peltata,Saxifragaceae,Darmera,"Indian Rhubarb,Umbrella Plant"
Mitella diphylla,Saxifragaceae,Mitella,"Miterwort,Bishop's Cap"
Rodgersia podophylla,Saxifragaceae,Rodgersia,Rodger's Flower
Tellima grandiflora,Saxifragaceae,Tellima,Fringe-cups
Tolmiea menziesii,Saxifragaceae,Tolmiea,"Piggyback Plant,Youth-on-age"
Ribes uva-crispa,Grossulariaceae,Ribes,Gooseberry
Ribes nigrum,Grossulariaceae,Ribes,Blackcurrant
Ribes rubrum,Grossulariaceae,Ribes,Redcurrant
Ribes sanguineum,Grossulariaceae,Ribes,Flowering Currant
Hamamelis virginiana,Hamamelidaceae,Hamamelis,Witch-hazel
Liquidambar styraciflua,Altingiaceae,Liquidambar,Sweetgum
Parrotia persica,Hamamelidaceae,Parrotia,Persian Ironwood
Fothergilla major,Hamamelidaceae,Fothergilla,Large Fothergilla
Loropetalum chinense,Hamamelidaceae,Loropetalum,Chinese Fringe-flower
Crassula ovata,Crassulaceae,Crassula,"Jade Plant,Money Plant"
Sedum acre,Crassulaceae,Sedum,"Goldmoss Stonecrop,Biting Stonecrop"
Sempervivum tectorum,Crassulaceae,Sempervivum,"Hens and Chicks,Common Houseleek"
Echeveria elegans,Crassulaceae,Echeveria,Mexican Snowball
Kalanchoe blossfeldiana,Crassulaceae,Kalanchoe,"Flaming Katy,Christmas Kalanchoe"
Kalanchoe daigremontiana,Crassulaceae,Kalanchoe,Mother of Thousands
Rhodiola rosea,Crassulaceae,Rhodiola,"Roseroot,Golden Root"
Sedum telephium,Crassulaceae,Sedum,"Orpine,Livelong"
Sedum morganianum,Crassulaceae,Sedum,"Donkey's Tail,Burro's Tail"
Graptopetalum paraguayense,Crassulaceae,Graptopetalum,Ghost Plant
Abutilon pictum,Malvaceae,Abutilon,Flowering Maple
Aethionema cordifolium,Brassicaceae,Aethionema,Lebanese stonecress
Agonis flexuosa,Myrtaceae,Agonis,Peppermint Tree
Aichryson laxum,Crassulaceae,Aichryson,Tree of Love
Akebia quinata,Lardizabalaceae,Akebia,Chocolate Vine
Alangium platanifolium,Cornaceae,Alangium,Plane-leaf Alangium
Alectryon excelsus,Sapindaceae,Alectryon,Tītoki
Alliaria petiolata,Brassicaceae,Alliaria,Garlic Mustard
Alonsoa meridionalis,Scrophulariaceae,Alonsoa,Mask Flower
Alyogyne huegelii,Malvaceae,Alyogyne,Blue Hibiscus
Amsinckia menziesii,Boraginaceae,Amsinckia,Fiddleneck
Anacampseros telephiastrum,Anacampserotaceae,Anacampseros,Love Plant
Anagallis arvensis,Primulaceae,Anagallis,Scarlet Pimpernel
Anagyris foetida,Fabaceae,Anagyris,Stinking Bean Trefoil
Anchusa azurea,Boraginaceae,Anchusa,Italian Bugloss
Androsace lanuginosa,Primulaceae,Androsace,Woolly Rock Jasmine
Anemonella thalictroides,Ranunculaceae,Anemonella,Rue-anemone
Anisodontea capensis,Malvaceae,Anisodontea,Cape Mallow
Annona cherimola,Annonaceae,Annona,Cherimoya
Annona reticulata,Annonaceae,Annona,Custard-apple
Anthyllis vulneraria,Fabaceae,Anthyllis,Kidney Vetch
Apocynum cannabinum,Apocynaceae,Apocynum,"Indian Hemp,Dogbane"
Aquilegia canadensis,Ranunculaceae,Aquilegia,Wild Columbine
Aralia spinosa,Araliaceae,Aralia,Devil's Walkingstick
Arbutus menziesii,Ericaceae,Arbutus,Pacific Madrone
Arctostaphylos manzanita,Ericaceae,Arctostaphylos,Common Manzanita
Arctotheca calendula,Asteraceae,Arctotheca,Cape Weed
Arctotis stoechadifolia,Asteraceae,Arctotis,African Daisy
Arenaria balearica,Caryophyllaceae,Arenaria,Balearic Sandwort
Argemone mexicana,Papaveraceae,Argemone,Mexican Prickly Poppy
Argyranthemum frutescens,Asteraceae,Argyranthemum,Marguerite Daisy
Aruncus dioicus,Rosaceae,Aruncus,Goat's Beard
Asarina procumbens,Plantaginaceae,Asarina,Creeping Snapdragon
Asarum europaeum,Aristolochiaceae,Asarum,European wild ginger
Asclepias curassavica,Apocynaceae,Asclepias,Tropical Milkweed
Aster amellus,Asteraceae,Aster,European Michaelmas-daisy
Astilbe × arendsii,Saxifragaceae,Astilbe,Arends's Astilbe
Astragalus canadensis,Fabaceae,Astragalus,Canadian Milkvetch
Astrantia carniolica,Apiaceae,Astrantia,Carnic Masterwort
Atriplex halimus,Amaranthaceae,Atriplex,"Sea Orach,Saltbush"
Ballota nigra,Lamiaceae,Ballota,Black Horehound
Baptisia australis,Fabaceae,Baptisia,Blue Wild Indigo
Barbarea verna,Brassicaceae,Barbarea,Land Cress
Bartonia verna,Gentianaceae,Bartonia,White Bartonia
Bassia scoparia,Amaranthaceae,Bassia,"Summer Cypress,Kochia"
Begonia grandis,Begoniaceae,Begonia,Hardy Begonia
Berlandiera lyrata,Asteraceae,Berlandiera,Chocolate Flower
Berula erecta,Apiaceae,Berula,Lesser Water-parsnip
Bidens ferulifolia,Asteraceae,Bidens,Apache Beggarticks
Bignonia capreolata,Bignoniaceae,Bignonia,Crossvine
Blephilia ciliata,Lamiaceae,Blephilia,Downy Wood Mint
Bocconia frutescens,Papaveraceae,Bocconia,Plume Poppy
Boltonia asteroides,Asteraceae,Boltonia,White Doll's Daisy
Borago officinalis,Boraginaceae,Borago,"Borage,Starflower"
Bougainvillea glabra,Nyctaginaceae,Bougainvillea,Paper Flower
Bouvardia ternifolia,Rubiaceae,Bouvardia,Firecracker Bush
Brachychiton acerifolius,Malvaceae,Brachychiton,Illawarra Flame Tree
Brachyglottis greyi,Asteraceae,Brachyglottis,Daisy Bush
Brasenia schreberi,Cabombaceae,Brasenia,Water-shield
Brassica juncea,Brassicaceae,Brassica,"Brown Mustard,Indian Mustard"
Brugmansia arborea,Solanaceae,Brugmansia,Angel's Trumpet
Brunnera macrophylla,Boraginaceae,Brunnera,Siberian Bugloss
Bunias orientalis,Brassicaceae,Bunias,Turkish Rocket
Bupleurum rotundifolium,Apiaceae,Bupleurum,Hare's Ear
Cakile maritima,Brassicaceae,Cakile,Sea Rocket
Calandrinia grandiflora,Montiaceae,Calandrinia,Rock Purslane
Calceolaria integrifolia,Calceolariaceae,Calceolaria,Bush Slipperwort
Callicarpa bodinieri,Lamiaceae,Callicarpa,Bodinier's Beautyberry
Callirhoe involucrata,Malvaceae,Callirhoe,Purple Poppy-mallow
Calophanes oblongifolia,Acanthaceae,Calophanes,Oblong-leaved Calophanes
Calycanthus floridus,Calycanthaceae,Calycanthus,Carolina Allspice
Calystegia soldanella,Convolvulaceae,Calystegia,Sea Bindweed
Campanula medium,Campanulaceae,Campanula,Canterbury Bells
Campanula rotundifolia,Campanulaceae,Campanula,Harebell
Campsis grandiflora,Bignoniaceae,Campsis,Chinese Trumpet Vine
Canavalia ensiformis,Fabaceae,Canavalia,Jack Bean
Capsicum pubescens,Solanaceae,Capsicum,"Rocoto,Manzano Pepper"
Cardamine hirsuta,Brassicaceae,Cardamine,Hairy Bittercress
Cardaria draba,Brassicaceae,Cardaria,Hoary Cress
Cardiospermum grandiflorum,Sapindaceae,Cardiospermum,Showy Balloon Vine
Carlina acaulis,Asteraceae,Carlina,Stemless Carline Thistle
Carum verticillatum,Apiaceae,Carum,Whorled Caraway
Cassiope tetragona,Ericaceae,Cassiope,Arctic White Heather
Castilleja coccinea,Orobanchaceae,Castilleja,Indian Paintbrush
Catalpa speciosa,Bignoniaceae,Catalpa,Northern Catalpa
Catananche caerulea,Asteraceae,Catananche,Cupid's Dart
Ceanothus americanus,Rhamnaceae,Ceanothus,New Jersey Tea
Celastrus orbiculatus,Celastraceae,Celastrus,Oriental Bittersweet
Celosia cristata,Amaranthaceae,Celosia,Crested Cockscomb
Celtis laevigata,Cannabaceae,Celtis,Sugarberry
Centaurea jacea,Asteraceae,Centaurea,Brown Knapweed
Centaurea macrocephala,Asteraceae,Centaurea,Giant Knapweed
Centaurea montana,Asteraceae,Centaurea,Mountain Cornflower
Centaurium pulchellum,Gentianaceae,Centaurium,Lesser Centaury
Centella asiatica,Apiaceae,Centella,"Gotu Kola,Asiatic Pennywort"
Cerastium arvense,Caryophyllaceae,Cerastium,Field Chickweed
Ceratotheca triloba,Pedaliaceae,Ceratotheca,South African Foxglove
Cercidiphyllum japonicum,Cercidiphyllaceae,Cercidiphyllum,Katsura Tree
Cercis siliquastrum,Fabaceae,Cercis,Judas Tree
Cestrum nocturnum,Solanaceae,Cestrum,Night-blooming Jasmine
Chamaecrista fasciculata,Fabaceae,Chamaecrista,Partridge Pea
Chamaedaphne calyculata,Ericaceae,Chamaedaphne,Leatherleaf
Chamaemelum nobile,Asteraceae,Chamaemelum,Roman Chamomile
Chamerion angustifolium,Onagraceae,Chamerion,Fireweed
Chelone glabra,Plantaginaceae,Chelone,White Turtlehead
Chenopodium bonus-henricus,Amaranthaceae,Chenopodium,Good-King-Henry
Chiliotrichum diffusum,Asteraceae,Chiliotrichum,Fachine
Chimaphila maculata,Ericaceae,Chimaphila,Spotted Wintergreen
Chimonanthus praecox,Calycanthaceae,Chimonanthus,Wintersweet
Chiococca alba,Rubiaceae,Chiococca,Snowberry
Chionanthus retusus,Oleaceae,Chionanthus,Chinese Fringetree
Chrysanthemum coronarium,Asteraceae,Chrysanthemum,"Crown Daisy,Garland Chrysanthemum"
Chrysocephalum apiculatum,Asteraceae,Chrysocephalum,Common Everlasting
Chrysosplenium alternifolium,Saxifragaceae,Chrysosplenium,Alternate-leaved Golden-saxifrage
Cicerbita alpina,Asteraceae,Cicerbita,Alpine Sow-thistle
Cicuta maculata,Apiaceae,Cicuta,Spotted Water Hemlock
Circaea lutetiana,Onagraceae,Circaea,Enchanter's-nightshade
Cirsium arvense,Asteraceae,Cirsium,Creeping Thistle
Cistus albidus,Cistaceae,Cistus,White-leaved Rockrose
Cladanthus arabicus,Asteraceae,Cladanthus,Arabian Daisy
Clarkia unguiculata,Onagraceae,Clarkia,Elegant Clarkia
Clematis alpina,Ranunculaceae,Clematis,Alpine Clematis
Cleome hassleriana,Cleomaceae,Cleome,Spider Flower
Clerodendrum bungei,Lamiaceae,Clerodendrum,Rose Glory Bower
Clethra arborea,Clethraceae,Clethra,Lily-of-the-valley-tree
Clianthus puniceus,Fabaceae,Clianthus,"Kaka Beak,Parrot's Beak"
Clitoria ternatea,Fabaceae,Clitoria,"Butterfly Pea,Blue Pea"
Clytostoma callistegioides,Bignoniaceae,Clytostoma,Argentine Trumpet Vine
Cobaea scandens,Polemoniaceae,Cobaea,Cup-and-saucer Vine
Cocculus laurifolius,Menispermaceae,Cocculus,Laurel-leaf Snailseed
Codonopsis pilosula,Campanulaceae,Codonopsis,Dangshen
Collinsia heterophylla,Plantaginaceae,Collinsia,Chinese Houses
Collomia grandiflora,Polemoniaceae,Collomia,Large-flowered Collomia
Colutea arborescens,Fabaceae,Colutea,Bladder Senna
Comandra umbellata,Santalaceae,Comandra,Bastard Toadflax
Commicarpus scandens,Nyctaginaceae,Commicarpus,Climbing Wart-club
Comptonia peregrina,Myricaceae,Comptonia,Sweetfern
Conopholis americana,Orobanchaceae,Conopholis,American Cancer-root
Conringia orientalis,Brassicaceae,Conringia,Hare's-ear Mustard
Convolvulus cneorum,Convolvulaceae,Convolvulus,Silver-bush
Coprosma lucida,Rubiaceae,Coprosma,Shining Karamu
Coptis trifolia,Ranunculaceae,Coptis,Threeleaf Goldthread
Corchorus capsularis,Malvaceae,Corchorus,White Jute
Coreopsis lanceolata,Asteraceae,Coreopsis,Lance-leaved Coreopsis
Coriaria myrtifolia,Coriariaceae,Coriaria,Redoul
Cornus alternifolia,Cornaceae,Cornus,Pagoda Dogwood
Cornus canadensis,Cornaceae,Cornus,Bunchberry Dogwood
Coronilla emerus,Fabaceae,Coronilla,Scorpion Senna
Coronopus didymus,Brassicaceae,Coronopus,Lesser Swine-cress
Correa alba,Rutaceae,Correa,White Correa
Cortusa matthioli,Primulaceae,Cortusa,Alpine Bells
Corydalis solida,Papaveraceae,Corydalis,Fumewort
Cosmos sulphureus,Asteraceae,Cosmos,Sulphur Cosmos
Cotoneaster horizontalis,Rosaceae,Cotoneaster,Rockspray Cotoneaster
Cotula coronopifolia,Asteraceae,Cotula,Brassbuttons
Crambe cordifolia,Brassicaceae,Crambe,Greater Sea-kale
Crassula muscosa,Crassulaceae,Crassula,"Watch Chain,Princess Pine"
Crataegus laevigata,Rosaceae,Crataegus,Midland Hawthorn
Crepis biennis,Asteraceae,Crepis,Rough Hawk's-beard
Crinodendron hookerianum,Elaeocarpaceae,Crinodendron,Chilean Lantern Tree
Crossandra infundibuliformis,Acanthaceae,Crossandra,Firecracker Flower
Crotalaria juncea,Fabaceae,Crotalaria,Sunn Hemp
Croton tiglium,Euphorbiaceae,Croton,Purging Croton
Cruciata laevipes,Rubiaceae,Cruciata,Crosswort
Cryptotaenia japonica,Apiaceae,Cryptotaenia,"Mitsuba,Japanese Parsley"
Cudrania tricuspidata,Moraceae,Cudrania,"Che,Chinese Mulberry"
Cunila origanoides,Lamiaceae,Cunila,"American Dittany,Stone Mint"
Cuphea ignea,Lythraceae,Cuphea,Cigar Plant
Cyananthus microphyllus,Campanulaceae,Cyananthus,Trailing Bellflower
Cyclamen persicum,Primulaceae,Cyclamen,Florist's Cyclamen
Cymbalaria muralis,Plantaginaceae,Cymbalaria,Ivy-leaved Toadflax
Cynanchum acutum,Apocynaceae,Cynanchum,Montpellier Scamony
Cynara scolymus,Asteraceae,Cynara,Globe Artichoke
Cynoglossum officinale,Boraginaceae,Cynoglossum,Hound's-tongue
Cytinus hypocistis,Cytinaceae,Cytinus,Yellow Cytinus
Daboecia cantabrica,Ericaceae,Daboecia,St. Dabeoc's Heath
Dalechampia roezliana,Euphorbiaceae,Dalechampia,Costa Rican Butterfly Vine
Daphne laureola,Thymelaeaceae,Daphne,Spurge-laurel
Daphniphyllum macropodum,Daphniphyllaceae,Daphniphyllum,Red-budded Daphniphyllum
Datura innoxia,Solanaceae,Datura,"Thorn-apple,Downy Thorn-apple"
Decaisnea fargesii,Lardizabalaceae,Decaisnea,Blue Bean Tree
Decumaria barbara,Hydrangeaceae,Decumaria,Climbing Hydrangea
Delosperma cooperi,Aizoaceae,Delosperma,Hardy Ice Plant
Dendromecon rigida,Papaveraceae,Dendromecon,Bush Poppy
Descurainia pinnata,Brassicaceae,Descurainia,Tansy Mustard
Desmanthus illinoensis,Fabaceae,Desmanthus,Illinois Bundleflower
Desmodium canadense,Fabaceae,Desmodium,Showy Tick-trefoil
Dianthus deltoides,Caryophyllaceae,Dianthus,Maiden Pink
Dicentra cucullaria,Papaveraceae,Dicentra,Dutchman's Breeches
Dichondra argentea,Convolvulaceae,Dichondra,Silver Falls
Diervilla lonicera,Caprifoliaceae,Diervilla,Northern Bush Honeysuckle
Digitalis grandiflora,Plantaginaceae,Digitalis,Large Yellow Foxglove
Dimorphotheca pluvialis,Asteraceae,Dimorphotheca,White African Daisy
Diodia teres,Rubiaceae,Diodia,"Poorjoe,Rough Buttonweed"
Dionaea muscipula,Droseraceae,Dionaea,Venus Flytrap
Diospyros discolor,Ebenaceae,Diospyros,"Velvet Apple,Mabolo"
Diospyros nigra,Ebenaceae,Diospyros,Black Sapote
Diphylleia cymosa,Berberidaceae,Diphylleia,Umbrella Leaf
Dipsacus sativus,Caprifoliaceae,Dipsacus,Indian Teasel
Discaria toumatou,Rhamnaceae,Discaria,"Matagouri,Wild Irishman"
Dodartia orientalis,Mazaceae,Dodartia,Oriental Dodartia
Dodecatheon meadia,Primulaceae,Dodecatheon,Shooting Star
Dolichos lablab,Fabaceae,Dolichos,Hyacinth Bean
Doronicum orientale,Asteraceae,Doronicum,Leopard's Bane
Dorstenia contrajerva,Moraceae,Dorstenia,Contrayerba
Dracocephalum moldavica,Lamiaceae,Dracocephalum,Moldavian Dragonhead
Dracunculus vulgaris,Araceae,Dracunculus,Dragon Arum
Drosera rotundifolia,Droseraceae,Drosera,Round-leaved Sundew
Dryas octopetala,Rosaceae,Dryas,Mountain Avens
Duchesnea indica,Rosaceae,Duchesnea,Mock Strawberry
Dyschoriste oblongifolia,Acanthaceae,Dyschoriste,Oblongleaf Twinflower
Eccremocarpus scaber,Bignoniaceae,Eccremocarpus,Chilean Glory-flower
Echinacea angustifolia,Asteraceae,Echinacea,Narrow-leaved Purple Coneflower
Echinops ritro,Asteraceae,Echinops,Southern Globethistle
Echium plantagineum,Boraginaceae,Echium,"Purple Viper's-bugloss,Paterson's Curse"
Eclipta prostrata,Asteraceae,Eclipta,"False Daisy,Bhringraj"
Edraianthus graminifolius,Campanulaceae,Edraianthus,Grassy Bells
Ehretia anacua,Boraginaceae,Ehretia,"Anacua,Knockaway"
Elaeagnus angustifolia,Elaeagnaceae,Elaeagnus,Russian Olive
Elaeagnus umbellata,Elaeagnaceae,Elaeagnus,Autumn Olive
Eleutherococcus senticosus,Araliaceae,Eleutherococcus,Siberian Ginseng
Embelia ribes,Primulaceae,Embelia,False Black Pepper
Emmenanthe penduliflora,Boraginaceae,Emmenanthe,Whispering Bells
Encelia farinosa,Asteraceae,Encelia,Brittlebush
Enkianthus campanulatus,Ericaceae,Enkianthus,Redvein Enkianthus
Epigaea repens,Ericaceae,Epigaea,"Trailing Arbutus,Mayflower"
Epilobium hirsutum,Onagraceae,Epilobium,Great Willowherb
Epimedium alpinum,Berberidaceae,Epimedium,Alpine barrenwort
Erechtites hieraciifolius,Asteraceae,Erechtites,"American Burnweed,Fireweed"
Eremophila maculata,Scrophulariaceae,Eremophila,Spotted Emu Bush
Erica cinerea,Ericaceae,Erica,Bell Heather
Erigeron annuus,Asteraceae,Erigeron,Annual Fleabane
Erinus alpinus,Plantaginaceae,Erinus,Alpine Balsam
Eriodictyon californicum,Boraginaceae,Eriodictyon,Yerba Santa
Eriogonum fasciculatum,Polygonaceae,Eriogonum,California Buckwheat
Eriophyllum lanatum,Asteraceae,Eriophyllum,"Woolly Sunflower,Oregon Sunshine"
Erodium moschatum,Geraniaceae,Erodium,Musky Stork's-bill
Eryngium foetidum,Apiaceae,Eryngium,"Culantro,Mexican Coriander"
Erysimum anicum,Brassicaceae,Erysimum,Wallflower
Erythrina herbacea,Fabaceae,Erythrina,Coralbean
Escallonia rubra,Escalloniaceae,Escallonia,Red Escallonia
Eschscholzia caespitosa,Papaveraceae,Eschscholzia,Tufted Poppy
Eucalyptus camaldulensis,Myrtaceae,Eucalyptus,River Red Gum
