Name,Family,Genus,Common_Name
Eucalyptus deglupta,Myrtaceae,Eucalyptus,Rainbow Eucalyptus
Eucommia ulmoides,Eucommiaceae,Eucommia,Hardy Rubber Tree
Eucryphia lucida,Cunoniaceae,Eucryphia,Leatherwood
Eugenia uniflora,Myrtaceae,Eugenia,"Surinam Cherry,Pitanga"
Euonymus fortunei,Celastraceae,Euonymus,Wintercreeper
Eupatorium cannabinum,Asteraceae,Eupatorium,Hemp-agrimony
Eupatorium perfoliatum,Asteraceae,Eupatorium,Boneset
Euphorbia amygdaloides,Euphorbiaceae,Euphorbia,Wood Spurge
Euphorbia characias,Euphorbiaceae,Euphorbia,Mediterranean Spurge
Euphorbia cyparissias,Euphorbiaceae,Euphorbia,Cypress Spurge
Euphorbia esula,Euphorbiaceae,Euphorbia,Leafy Spurge
Euphorbia helioscopia,Euphorbiaceae,Euphorbia,Sun Spurge
Euphorbia lathyris,Euphorbiaceae,Euphorbia,"Caper Spurge,Mole Plant"
Euphorbia marginata,Euphorbiaceae,Euphorbia,Snow-on-the-mountain
Euphorbia peplus,Euphorbiaceae,Euphorbia,Petty Spurge
Euphrasia nemorosa,Orobanchaceae,Euphrasia,Common Eyebright
Euryops pectinatus,Asteraceae,Euryops,Grey-leaved Euryops
Eutrochium maculatum,Asteraceae,Eutrochium,Spotted Joe-Pye Weed
Evolvulus glomeratus,Convolvulaceae,Evolvulus,Blue Daze
Exacum affine,Gentianaceae,Exacum,Persian Violet
Exochorda racemosa,Rosaceae,Exochorda,Pearlbush
Fagonia cretica,Zygophyllaceae,Fagonia,Cretan Fagonia
Fagus orientalis,Fagaceae,Fagus,Oriental Beech
Fallopia baldschuanica,Polygonaceae,Fallopia,"Russian Vine,Mile-a-minute Vine"
Fallopia convolvulus,Polygonaceae,Fallopia,Black-bindweed
Fatsia japonica,Araliaceae,Fatsia,Japanese Aralia
Felicia amelloides,Asteraceae,Felicia,Blue Daisy
Ferula communis,Apiaceae,Ferula,Giant Fennel
Ficaria verna,Ranunculaceae,Ficaria,Lesser Celandine
Ficus auriculata,Moraceae,Ficus,"Roxburgh fig,Elephant Ear Fig"
Ficus macrophylla,Moraceae,Ficus,Moreton Bay Fig
Ficus religiosa,Moraceae,Ficus,"Sacred Fig,Bodhi Tree"
Filipendula rubra,Rosaceae,Filipendula,Queen of the Prairie
Forestiera acuminata,Oleaceae,Forestiera,Swamp Privet
Forsythia suspensa,Oleaceae,Forsythia,Weeping Forsythia
Fothergilla gardenii,Hamamelidaceae,Fothergilla,Dwarf Fothergilla
Fragaria vesca,Rosaceae,Fragaria,"Wild Strawberry,Alpine Strawberry"
Francoa sonchifolia,Francoaceae,Francoa,Bridal Wreath
Frangula alnus,Rhamnaceae,Frangula,Alder Buckthorn
Frasera speciosa,Gentianaceae,Frasera,"Monument Plant,Green Gentian"
Fraxinus ornus,Oleaceae,Fraxinus,Manna Ash
Fremontodendron californicum,Malvaceae,Fremontodendron,California Flannelbush
Fuchsia boliviana,Onagraceae,Fuchsia,Bolivian Fuchsia
Fumana procumbens,Cistaceae,Fumana,Sprawling Needle Sunrose
Gaillardia aristata,Asteraceae,Gaillardia,"Common Gaillardia,Blanketflower"
Galax urceolata,Diapensiaceae,Galax,"Beetleweed,Wandflower"
Galega officinalis,Fabaceae,Galega,Goat's Rue
Galinsoga quadriradiata,Asteraceae,Galinsoga,Shaggy Soldier
Galium mollugo,Rubiaceae,Galium,Hedge Bedstraw
Galium verum,Rubiaceae,Galium,Lady's Bedstraw
Gardenia thunbergia,Rubiaceae,Gardenia,"White Gardenia,Forest Gardenia"
Gaultheria shallon,Ericaceae,Gaultheria,Salal
Gazania rigens,Asteraceae,Gazania,Treasure Flower
Genista tinctoria,Fabaceae,Genista,Dyer's Greenweed
Gentiana verna,Gentianaceae,Gentiana,Spring Gentian
Gentianella amarella,Gentianaceae,Gentianella,Autumn Gentian
Geranium maderense,Geraniaceae,Geranium,Giant Herb-Robert
Geranium pratense,Geraniaceae,Geranium,Meadow Crane's-bill
Geranium robertianum,Geraniaceae,Geranium,Herb-Robert
Geranium tuberosum,Geraniaceae,Geranium,Tuberous Crane's-bill
Geum rivale,Rosaceae,Geum,Water Avens
Gilia tricolor,Polemoniaceae,Gilia,Bird's-eyes
Glaucium flavum,Papaveraceae,Glaucium,Yellow Horned-poppy
Glechoma hederacea,Lamiaceae,Glechoma,"Ground-ivy,Creeping Charlie"
Globularia cordifolia,Plantaginaceae,Globularia,Heart-leaved Globe Daisy
Gomphocarpus physocarpus,Apocynaceae,Gomphocarpus,"Hairy Balls,Balloon Plant"
Gomphrena haageana,Amaranthaceae,Gomphrena,Strawberry Fields Globe Amaranth
Goodenia ovata,Goodeniaceae,Goodenia,Hop Goodenia
Gossypium arboreum,Malvaceae,Gossypium,Tree Cotton
Gratiola officinalis,Plantaginaceae,Gratiola,Hedge Hyssop
Grevillea banksii,Proteaceae,Grevillea,Red Silky Oak
Grewia asiatica,Malvaceae,Grewia,Phalsa
Grindelia camporum,Asteraceae,Grindelia,Great Valley Gumplant
Griselinia littoralis,Griseliniaceae,Griselinia,"Kapuka,New Zealand Broadleaf"
Gunnera tinctoria,Gunneraceae,Gunnera,Giant Rhubarb
Gymnocladus dioicus,Fabaceae,Gymnocladus,Kentucky Coffeetree
Gypsophila elegans,Caryophyllaceae,Gypsophila,Annual Baby's-breath
Hakea salicifolia,Proteaceae,Hakea,Willow-leaved Hakea
Halenia deflexa,Gentianaceae,Halenia,Spurred Gentian
Halesia tetraptera,Styracaceae,Halesia,Mountain Silverbell
Halimione portulacoides,Amaranthaceae,Halimione,Sea Purslane
Hamamelis mollis,Hamamelidaceae,Hamamelis,Chinese Witch-hazel
Hardenbergia violacea,Fabaceae,Hardenbergia,"False Sarsaparilla,Purple Coral Pea"
Hebe albicans,Plantaginaceae,Hebe,White Hebe
Hedera helix,Araliaceae,Hedera,"Common Ivy,English Ivy"
Hedysarum coronarium,Fabaceae,Hedysarum,Italian Sainfoin
Helenium autumnale,Asteraceae,Helenium,Sneezeweed
Helianthemum apenninum,Cistaceae,Helianthemum,White Rockrose
Helianthus decapetalus,Asteraceae,Helianthus,Thin-leaved Sunflower
Helichrysum petiolare,Asteraceae,Helichrysum,Licorice Plant
Heliopsis helianthoides,Asteraceae,Heliopsis,False Sunflower
Heliotropium arborescens,Boraginaceae,Heliotropium,"Heliotrope,Cherry Pie"
Helleborus foetidus,Ranunculaceae,Helleborus,Stinking Hellebore
Hepatica nobilis,Ranunculaceae,Hepatica,Liverwort
Heracleum mantegazzianum,Apiaceae,Heracleum,Giant Hogweed
Herniaria glabra,Caryophyllaceae,Herniaria,Rupturewort
Heteromeles arbutifolia,Rosaceae,Heteromeles,"Toyon,Christmas Berry"
Hibbertia scandens,Dilleniaceae,Hibbertia,"Snake Vine,Golden Guinea Vine"
Hibiscus trionum,Malvaceae,Hibiscus,Flower-of-an-hour
Hieracium aurantiacum,Asteraceae,Hieracium,Orange Hawkweed
Hieracium pilosella,Asteraceae,Hieracium,Mouse-ear Hawkweed
Hippocrepis comosa,Fabaceae,Hippocrepis,Horseshoe Vetch
Hippophae rhamnoides,Elaeagnaceae,Hippophae,Sea Buckthorn
Holodiscus discolor,Rosaceae,Holodiscus,"Oceanspray,Creambush"
Hovenia dulcis,Rhamnaceae,Hovenia,Japanese Raisin Tree
Hudsonia tomentosa,Cistaceae,Hudsonia,Woolly Beachheather
Hunnemannia fumariifolia,Papaveraceae,Hunnemannia,"Tulip Poppy,Mexican Tulip Poppy"
Hybanthus concolor,Violaceae,Hybanthus,Green Violet
Hydrocotyle vulgaris,Araliaceae,Hydrocotyle,Marsh Pennywort
Hydrophyllum virginianum,Boraginaceae,Hydrophyllum,Virginia Waterleaf
Hymenoxys grandiflora,Asteraceae,Hymenoxys,Old-man-of-the-mountains
Hyoscyamus albus,Solanaceae,Hyoscyamus,White Henbane
Hypericum androsaemum,Hypericaceae,Hypericum,Tutsan
Hypericum pulchrum,Hypericaceae,Hypericum,Slender St John's-wort
Hypochaeris radicata,Asteraceae,Hypochaeris,Cat's-ear
Iberis umbellata,Brassicaceae,Iberis,Globe Candytuft
Ilex verticillata,Aquifoliaceae,Ilex,Winterberry
Illicium verum,Schisandraceae,Illicium,Star Anise
Impatiens balsamina,Balsaminaceae,Impatiens,Garden Balsam
Impatiens capensis,Balsaminaceae,Impatiens,"Jewelweed,Spotted Touch-me-not"
Impatiens glandulifera,Balsaminaceae,Impatiens,Himalayan Balsam
Incarvillea delavayi,Bignoniaceae,Incarvillea,Hardy Gloxinia
Inula helenium,Asteraceae,Inula,Elecampane
Iochroma cyaneum,Solanaceae,Iochroma,Violet Tubeflower
Ipomopsis rubra,Polemoniaceae,Ipomopsis,Standing Cypress
Iresine herbstii,Amaranthaceae,Iresine,Bloodleaf
Isodon longitubus,Lamiaceae,Isodon,Long-tubed Isodon
Itea virginica,Iteaceae,Itea,Virginia Sweetspire
Iva frutescens,Asteraceae,Iva,Marsh Elder
Jasione montana,Campanulaceae,Jasione,Sheep's-bit
Jasminum nudiflorum,Oleaceae,Jasminum,Winter Jasmine
Jeffersonia diphylla,Berberidaceae,Jeffersonia,Twinleaf
Jovellana violacea,Calceolariaceae,Jovellana,Violet Teacup Flower
Juanulloa aurantiaca,Solanaceae,Juanulloa,Gold-finger Plant
Juglans cinerea,Juglandaceae,Juglans,"Butternut,White Walnut"
Justicia adhatoda,Acanthaceae,Justicia,Malabar nut
Kadsura japonica,Schisandraceae,Kadsura,Kadsura Vine
Kalmia angustifolia,Ericaceae,Kalmia,Sheep Laurel
Kalopanax septemlobus,Araliaceae,Kalopanax,Castor aralia
Kennedia rubicunda,Fabaceae,Kennedia,Dusky Coral Pea
Kirengeshoma palmata,Hydrangeaceae,Kirengeshoma,Yellow Wax-bells
Kitaibela vitifolia,Malvaceae,Kitaibela,Grape-leaved Mallow
Kleinia neriifolia,Asteraceae,Kleinia,"Verode,Canary Islands Candle Plant"
Kosteletzkya virginica,Malvaceae,Kosteletzkya,Seashore Mallow
Krameria lappacea,Krameriaceae,Krameria,Rhatany
Lablab purpureus,Fabaceae,Lablab,Hyacinth Bean
Laburnum anagyroides,Fabaceae,Laburnum,Golden Chain Tree
Lactuca virosa,Asteraceae,Lactuca,"Wild Lettuce,Opium Lettuce"
Lagunaria patersonia,Malvaceae,Lagunaria,Norfolk Island Hibiscus
Lamium maculatum,Lamiaceae,Lamium,Spotted Dead-nettle
Lapsana communis,Asteraceae,Lapsana,Nipplewort
Lardizabala biternata,Lardizabalaceae,Lardizabala,Zabala fruit
Larrea tridentata,Zygophyllaceae,Larrea,Creosote Bush
Lathraea squamaria,Orobanchaceae,Lathraea,Common Toothwort
Lathyrus latifolius,Fabaceae,Lathyrus,Everlasting Pea
Lathyrus pratensis,Fabaceae,Lathyrus,Meadow Vetchling
Laurus azorica,Lauraceae,Laurus,Azores Laurel
Lavandula stoechas,Lamiaceae,Lavandula,"French Lavender,Spanish Lavender"
Lavatera arborea,Malvaceae,Lavatera,Tree Mallow
Layia platyglossa,Asteraceae,Layia,Tidytips
Ledum palustre,Ericaceae,Ledum,Marsh Labrador Tea
Leitneria floridana,Simaroubaceae,Leitneria,Corkwood
Leonotis leonurus,Lamiaceae,Leonotis,"Lion's Tail,Wild Dagga"
Leontodon hispidus,Asteraceae,Leontodon,Rough Hawkbit
Leonurus cardiaca,Lamiaceae,Leonurus,Motherwort
Lepidium meyenii,Brassicaceae,Lepidium,Maca
Leptosiphon grandiflorus,Polemoniaceae,Leptosiphon,Large-flowered Linanthus
Lespedeza cuneata,Fabaceae,Lespedeza,Chinese Bushclover
Leucanthemum × superbum,Asteraceae,Leucanthemum,Shasta Daisy
Leucophyllum frutescens,Scrophulariaceae,Leucophyllum,"Texas Sage,Cenizo"
Leucosceptrum canum,Lamiaceae,Leucosceptrum,Himalayan Mint Shrub
Leucothoe fontanesiana,Ericaceae,Leucothoe,Drooping Leucothoe
Lewisia cotyledon,Montiaceae,Lewisia,Siskiyou Lewisia
Leycesteria formosa,Caprifoliaceae,Leycesteria,Himalayan Honeysuckle
Liatris spicata,Asteraceae,Liatris,"Blazing Star,Gayfeather"
Ligularia dentata,Asteraceae,Ligularia,Leopard Plant
Ligustrum ovalifolium,Oleaceae,Ligustrum,California Privet
Limnanthes douglasii,Limnanthaceae,Limnanthes,Douglas's Meadowfoam
Limonium sinuatum,Plumbaginaceae,Limonium,"Wavyleaf Sea-lavender,Statice"
Linaria maroccana,Plantaginaceae,Linaria,Moroccan Toadflax
Lindera umbellata,Lauraceae,Lindera,Japanese Spicebush
Linnaea borealis,Caprifoliaceae,Linnaea,Twinflower
Linum perenne,Linaceae,Linum,Perennial Flax
Lippia dulcis,Verbenaceae,Lippia,Aztec Sweet Herb
Liriodendron chinense,Magnoliaceae,Liriodendron,Chinese Tulip Tree
Lithodora diffusa,Boraginaceae,Lithodora,Purple Gromwell
Lithospermum officinale,Boraginaceae,Lithospermum,Common Gromwell
Lobelia cardinalis,Campanulaceae,Lobelia,Cardinal Flower
Lobelia erinus,Campanulaceae,Lobelia,Edging Lobelia
Lomatium dissectum,Apiaceae,Lomatium,Fernleaf Biscuitroot
Lonicera japonica,Caprifoliaceae,Lonicera,Japanese Honeysuckle
Lophospermum erubescens,Plantaginaceae,Lophospermum,Creeping Gloxinia
Lotus tetragonolobus,Fabaceae,Lotus,Asparagus Pea
Ludwigia peruviana,Onagraceae,Ludwigia,Peruvian Primrose-willow
Luffa aegyptiaca,Cucurbitaceae,Luffa,"Loofah,Sponge Gourd"
Lunaria rediviva,Brassicaceae,Lunaria,Perennial Honesty
Lupinus arboreus,Fabaceae,Lupinus,Yellow Bush Lupin
Lupinus polyphyllus,Fabaceae,Lupinus,Garden Lupin
Lychnis chalcedonica,Caryophyllaceae,Lychnis,Maltese Cross
Lycium chinense,Solanaceae,Lycium,Chinese Wolfberry
Lycopus europaeus,Lamiaceae,Lycopus,"Gypsywort,Bugleweed"
Lyonia ligustrina,Ericaceae,Lyonia,Maleberry
Lysimachia clethroides,Primulaceae,Lysimachia,Gooseneck Loosestrife
Lysimachia nummularia,Primulaceae,Lysimachia,"Creeping Jenny,Moneywort"
Lysimachia punctata,Primulaceae,Lysimachia,Dotted Loosestrife
Lythrum hyssopifolia,Lythraceae,Lythrum,Hyssop Loosestrife
Machaeranthera tanacetifolia,Asteraceae,Machaeranthera,Tansy-aster
Macleania insignis,Ericaceae,Macleania,Scarlet Macleania
Maclura tricuspidata,Moraceae,Maclura,Che
Madia sativa,Asteraceae,Madia,Chilean Tarweed
Magnolia acuminata,Magnoliaceae,Magnolia,Cucumber Tree
Magnolia sieboldii,Magnoliaceae,Magnolia,Oyama Magnolia
Magnolia virginiana,Magnoliaceae,Magnolia,Sweetbay Magnolia
Mahonia bealei,Berberidaceae,Mahonia,Beale's Barberry
Malope trifida,Malvaceae,Malope,Mallow-wort
Malus baccata,Rosaceae,Malus,Siberian Crabapple
Malva moschata,Malvaceae,Malva,Musk Mallow
Malvaviscus arboreus,Malvaceae,Malvaviscus,"Wax Mallow,Turk's Cap"
Mandevilla laxa,Apocynaceae,Mandevilla,Chilean jasmine
Manihot grahamii,Euphorbiaceae,Manihot,Graham's Cassava
Manilkara zapota,Sapotaceae,Manilkara,"Sapodilla,Chicle"
Marrubium incanum,Lamiaceae,Marrubium,Silvery Horehound
Martynia annua,Martyniaceae,Martynia,Devil's Claws
Matricaria discoidea,Asteraceae,Matricaria,Pineapple Weed
Maurandya scandens,Plantaginaceae,Maurandya,Creeping Gloxinia
Mazus reptans,Mazaceae,Mazus,Creeping Mazus
Meconopsis cambrica,Papaveraceae,Meconopsis,Welsh Poppy
Medicago lupulina,Fabaceae,Medicago,Black Medick
Melaleuca quinquenervia,Myrtaceae,Melaleuca,Broad-leaved Paperbark
Melampodium leucanthum,Asteraceae,Melampodium,Blackfoot Daisy
Melampyrum pratense,Orobanchaceae,Melampyrum,Common Cow-wheat
Melianthus major,Melianthaceae,Melianthus,Giant Honey Flower
Melilotus albus,Fabaceae,Melilotus,White Sweet Clover
Melissa axillaris,Lamiaceae,Melissa,Himalayan Balm
Melittis melissophyllum,Lamiaceae,Melittis,Bastard Balm
Menispermum canadense,Menispermaceae,Menispermum,Canada Moonseed
Mentha aquatica,Lamiaceae,Mentha,Water Mint
Mentha pulegium,Lamiaceae,Mentha,Pennyroyal
Mentha suaveolens,Lamiaceae,Mentha,Apple Mint
Mentzelia laevicaulis,Loasaceae,Mentzelia,Blazing Star
Menyanthes trifoliata,Menyanthaceae,Menyanthes,"Bogbean,Buckbean"
Mercurialis annua,Euphorbiaceae,Mercurialis,Annual Mercury
Mertensia virginica,Boraginaceae,Mertensia,Virginia Bluebells
Michelia doltsopa,Magnoliaceae,Michelia,Sweet Michelia
Micromeria fruticosa,Lamiaceae,Micromeria,White Micromeria
Mikania scandens,Asteraceae,Mikania,Climbing Hempvine
Mimosa nuttallii,Fabaceae,Mimosa,Nuttall's Sensitive-briar
Mimulus ringens,Phrymaceae,Mimulus,Allegheny Monkeyflower
Mirabilis jalapa,Nyctaginaceae,Mirabilis,"Four O'Clock Flower,Marvel of Peru"
Mirabilis longiflora,Nyctaginaceae,Mirabilis,Sweet Four O'Clock
Misopates orontium,Plantaginaceae,Misopates,Weasel's Snout
Mollugo verticillata,Molluginaceae,Mollugo,"Carpetweed,Green Carpetweed"
Momordica balsamina,Cucurbitaceae,Momordica,Balsam Apple
Monarda citriodora,Lamiaceae,Monarda,"Lemon Beebalm,Lemon Mint"
Monarda fistulosa,Lamiaceae,Monarda,Wild Bergamot
Monardella odoratissima,Lamiaceae,Monardella,Mountain Monardella
Moneses uniflora,Ericaceae,Moneses,One-flowered Wintergreen
Monotropa uniflora,Ericaceae,Monotropa,"Ghost Plant,Indian Pipe"
Montia sibirica,Montiaceae,Montia,"Siberian Springbeauty,Candy Flower"
Morina longifolia,Caprifoliaceae,Morina,Whorlflower
Morus celtidifolia,Moraceae,Morus,Texas Mulberry
Mucuna pruriens,Fabaceae,Mucuna,Velvet Bean
Muehlenbeckia complexa,Polygonaceae,Muehlenbeckia,"Maidenhair Vine,Wire Vine"
Myoporum laetum,Scrophulariaceae,Myoporum,Ngaio
Myosotis sylvatica,Boraginaceae,Myosotis,Wood Forget-me-not
Myrica gale,Myricaceae,Myrica,"Bog Myrtle,Sweet Gale"
Myrica pensylvanica,Myricaceae,Myrica,Northern Bayberry
Myricaria germanica,Tamaricaceae,Myricaria,German Tamarisk
Myriophyllum spicatum,Haloragaceae,Myriophyllum,Eurasian Water-milfoil
Myrsine africana,Primulaceae,Myrsine,African Boxwood
Napoleonaea imperialis,Lecythidaceae,Napoleonaea,Imperial Napoleonaea
Nemesia strumosa,Scrophulariaceae,Nemesia,Cape Jewels
Nemophila maculata,Boraginaceae,Nemophila,Five-spot
Nepenthes rafflesiana,Nepenthaceae,Nepenthes,Raffles' Pitcher-plant
Nepeta faassenii,Lamiaceae,Nepeta,Catmint
Neptunia oleracea,Fabaceae,Neptunia,Water Mimosa
Nesaea crassicaulis,Lythraceae,Nesaea,Red-Leaved Ludwigia
Nicandra physalodes,Solanaceae,Nicandra,"Apple-of-Peru,Shoofly Plant"
Nierembergia scoparia,Solanaceae,Nierembergia,Cupflower
Nolana paradoxa,Solanaceae,Nolana,Chilean Bell Flower
Nonea lutea,Boraginaceae,Nonea,Yellow Nonea
Nothofagus antarctica,Nothofagaceae,Nothofagus,Antarctic Beech
Nymphaea odorata,Nymphaeaceae,Nymphaea,American Water Lily
Nymphoides peltata,Menyanthaceae,Nymphoides,Fringed Water-lily
Nyssa aquatica,Nyssaceae,Nyssa,Water Tupelo
Ochna serrulata,Ochnaceae,Ochna,Mickey Mouse Plant
Oenanthe javanica,Apiaceae,Oenanthe,"Water Dropwort,Java Waterdropwort"
Oenothera fruticosa,Onagraceae,Oenothera,Sundrops
Olea capensis,Oleaceae,Olea,Black Ironwood
Olearia haastii,Asteraceae,Olearia,Daisy Bush
Omphalodes verna,Boraginaceae,Omphalodes,Blue-eyed-Mary
Ononis spinosa,Fabaceae,Ononis,Spiny Restharrow
Onopordum acanthium,Asteraceae,Onopordum,"Cotton Thistle,Scotch Thistle"
Operculicarya decaryi,Anacardiaceae,Operculicarya,Elephant Tree
Orbea variegata,Apocynaceae,Orbea,Starfish Flower
Origanum dictamnus,Lamiaceae,Origanum,Dittany of Crete
Orixa japonica,Rutaceae,Orixa,Japanese Orixa
Orlaya grandiflora,Apiaceae,Orlaya,White Laceflower
Ornithopus perpusillus,Fabaceae,Ornithopus,Bird's-foot
Orobanche minor,Orobanchaceae,Orobanche,Common Broomrape
Orthilia secunda,Ericaceae,Orthilia,Sidebells Wintergreen
Orychophragmus violaceus,Brassicaceae,Orychophragmus,February Orchid
Osmanthus heterophyllus,Oleaceae,Osmanthus,"Holly Osmanthus,False Holly"
Osmorhiza longistylis,Apiaceae,Osmorhiza,Aniseroot
Osteospermum ecklonis,Asteraceae,Osteospermum,Cape Daisy
Ostrya carpinifolia,Betulaceae,Ostrya,European Hop-hornbeam
Otanthus maritimus,Asteraceae,Otanthus,Cottonweed
Othonna capensis,Asteraceae,Othonna,"Little Pickles,Ruby Necklace"
Oxalis triangularis,Oxalidaceae,Oxalis,"False Shamrock,Purple Shamrock"
Oxyria digyna,Polygonaceae,Oxyria,Mountain Sorrel
Pachira glabra,Malvaceae,Pachira,Malabar Chestnut
Pachycereus pringlei,Cactaceae,Pachycereus,Mexican Giant Cardon
Pachysandra procumbens,Buxaceae,Pachysandra,Allegheny Spurge
Pachystachys lutea,Acanthaceae,Pachystachys,Golden Shrimp Plant
Paeonia anomala,Paeoniaceae,Paeonia,Anomalous Peony
Paliurus spina-christi,Rhamnaceae,Paliurus,"Christ's Thorn,Jerusalem Thorn"
Pandorea jasminoides,Bignoniaceae,Pandorea,Bower Vine
Panax quinquefolius,Araliaceae,Panax,American Ginseng
Papaver nudicaule,Papaveraceae,Papaver,Iceland Poppy
Pararchidendron pruinosum,Fabaceae,Pararchidendron,Snow-wood
Parentucellia viscosa,Orobanchaceae,Parentucellia,Yellow Bartsia
Parietaria officinalis,Urticaceae,Parietaria,Upright Pellitory
Parkinsonia florida,Fabaceae,Parkinsonia,Blue Palo Verde
Parnassia palustris,Celastraceae,Parnassia,Grass-of-Parnassus
Paronychia argentea,Caryophyllaceae,Paronychia,Algerian Tea
Parthenium argentatum,Asteraceae,Parthenium,Guayule
Parthenium hysterophorus,Asteraceae,Parthenium,Santa Maria Feverfew
Passiflora incarnata,Passifloraceae,Passiflora,"Maypop,Purple Passionflower"
Patrinia scabiosifolia,Caprifoliaceae,Patrinia,Golden Lace
